filename,category
1-11687-A-47.wav,airplane
4-161099-A-47.wav,airplane
4-161105-A-47.wav,airplane
4-161099-B-47.wav,airplane
3-143560-A-47.wav,airplane
5-235956-A-47.wav,airplane
5-251971-A-47.wav,airplane
3-115387-A-47.wav,airplane
3-112557-B-23.wav,breathing
3-151206-A-23.wav,breathing
4-198025-A-23.wav,breathing
1-18631-A-23.wav,breathing
3-108160-A-23.wav,breathing
2-95567-A-23.wav,breathing
5-213293-A-23.wav,breathing
1-30709-C-23.wav,breathing
2-73544-A-27.wav,brushing teeth
4-172500-B-27.wav,brushing teeth
4-144468-A-27.wav,brushing teeth
1-17092-A-27.wav,brushing teeth
2-92627-A-27.wav,brushing teeth
1-61534-A-27.wav,brushing teeth
3-118069-A-27.wav,brushing teeth
3-118069-B-27.wav,brushing teeth
4-181035-A-38.wav,can opening
2-83667-A-34.wav,can opening
1-58846-A-34.wav,can opening
1-60676-A-34.wav,can opening
5-233019-A-31.wav,can opening
1-68670-A-34.wav,can opening
5-244933-A-34.wav,can opening
3-170002-A-34.wav,can opening
3-174840-A-43.wav,car horn
3-153057-A-43.wav,car horn
2-54086-A-43.wav,car horn
4-176638-A-43.wav,car horn
5-179865-A-43.wav,car horn
1-19026-A-43.wav,car horn
2-125520-A-43.wav,car horn
1-17124-A-43.wav,car horn
5-172299-A-5.wav,cat
5-214759-A-5.wav,cat
4-161303-A-5.wav,cat
5-214759-B-5.wav,cat
2-110010-A-5.wav,cat
5-177614-A-5.wav,cat
3-95697-A-5.wav,cat
2-69131-A-5.wav,cat
1-19898-A-41.wav,chainsaw
4-165823-B-41.wav,chainsaw
3-118658-A-41.wav,chainsaw
4-165823-A-41.wav,chainsaw
1-19898-B-41.wav,chainsaw
5-171653-A-41.wav,chainsaw
1-64398-A-41.wav,chainsaw
2-77945-A-41.wav,chainsaw
4-182795-A-14.wav,chirping birds
1-38560-A-14.wav,chirping birds
5-242491-A-14.wav,chirping birds
3-181132-A-14.wav,chirping birds
5-242490-A-14.wav,chirping birds
4-187769-B-14.wav,chirping birds
4-223127-A-14.wav,chirping birds
2-72547-B-14.wav,chirping birds
1-40154-A-46.wav,church bells
4-140034-A-46.wav,church bells
2-77347-A-46.wav,church bells
